iteration,FCI(HIP)-1,GMI(HIP)-3,FCI(Fusi)-5,FCI(PCC)-2,GMI(FUS)-4
837,2,3,5,1,4
838,5,3,2,1,4
839,2,3,5,1,4
840,1,3,5,2,4
841,1,3,5,2,4
842,1,3,5,2,4
843,1,3,2,5,4
844,1,5,3,2,4
845,3,1,5,2,4
846,1,3,5,2,4
847,1,3,5,2,4
848,4,3,5,2,1
849,1,3,5,2,4
850,1,3,2,5,4
851,1,3,5,2,4
852,1,3,5,2,4
853,1,3,5,2,4
854,1,5,3,2,4
855,1,3,5,2,4
856,4,3,5,2,1
857,1,3,5,2,4
858,4,3,5,2,1
859,3,1,5,2,4
860,1,3,5,2,4
861,1,3,4,2,5
862,1,3,5,2,4
863,1,3,5,4,2
864,1,4,5,2,3
865,1,3,5,2,4
866,1,3,5,4,2
867,1,4,5,2,3
868,1,3,5,2,4
869,1,3,5,4,2
870,1,3,5,2,4
871,1,3,5,2,4
872,5,3,1,2,4
873,1,3,4,2,5
874,1,3,5,2,4
875,1,5,3,2,4
876,1,3,5,2,4
877,1,3,5,2,4
878,1,3,5,2,4
879,1,2,5,3,4
880,1,2,5,3,4
881,1,3,5,2,4
882,1,3,5,2,4
883,1,3,2,5,4
884,1,3,5,2,4
885,1,3,5,2,4
886,1,3,4,2,5
887,1,3,5,2,4
888,1,3,5,4,2
889,1,3,5,2,4
890,1,3,5,2,4
891,2,3,5,1,4
892,2,3,5,1,4
893,3,2,5,1,4
894,1,3,5,2,4
895,2,3,5,1,4
896,2,3,5,1,4
897,2,3,5,4,1
898,2,3,5,1,4
899,2,3,5,1,4
900,2,1,5,3,4
901,2,3,5,1,4
902,2,3,4,1,5
903,2,5,3,1,4
904,2,3,5,1,4
905,2,3,5,1,4
906,2,1,5,3,4
907,2,3,4,1,5
908,3,2,5,1,4
909,3,2,5,1,4
910,2,5,3,1,4
911,4,3,5,1,2
912,2,3,5,1,4
913,1,3,5,2,4
914,1,3,5,2,4
915,1,3,5,2,4
916,2,3,5,1,4
917,3,2,5,1,4
918,2,3,5,1,4
919,2,4,5,1,3
920,2,4,5,1,3
921,2,1,5,3,4
922,2,3,5,1,4
923,2,1,5,3,4
924,1,3,5,2,4
925,2,3,5,1,4
926,2,4,5,1,3
927,2,3,1,5,4
928,2,3,5,1,4
929,2,3,5,1,4
930,2,3,5,1,4
931,2,3,4,1,5
932,2,3,5,4,1
933,2,3,5,1,4
934,2,3,5,4,1
935,5,3,2,1,4
936,2,3,5,1,4
937,2,3,5,1,4
938,4,3,5,1,2
939,2,3,5,1,4
940,4,3,5,1,2
941,2,3,5,1,4
942,5,3,2,1,4
943,2,3,4,1,5
944,2,3,5,1,4
945,2,3,4,1,5
946,2,4,5,1,3
947,2,3,5,1,4
948,2,3,5,1,4
949,2,3,5,1,4
950,2,3,5,1,4
951,2,3,5,1,4
952,2,3,1,5,4
953,2,3,5,1,4
954,2,1,5,3,4
955,2,3,4,1,5
956,5,3,2,1,4
957,1,3,5,2,4
958,4,3,5,1,2
959,2,3,5,1,4
960,3,2,5,1,4
961,2,5,3,1,4
962,2,3,5,1,4
963,3,2,5,1,4
964,2,3,5,1,4
965,2,3,5,1,4
966,2,3,5,1,4
967,2,3,5,1,4
968,5,3,2,1,4
969,5,3,2,1,4
970,5,3,2,1,4
971,5,3,2,1,4
972,5,3,2,1,4
973,5,4,2,1,3
974,5,3,4,1,2
975,4,3,2,1,5
976,2,3,5,1,4
977,1,3,2,5,4
978,5,3,2,1,4
979,4,3,2,1,5
980,5,3,2,1,4
981,5,3,2,1,4
982,5,3,2,1,4
983,5,3,1,2,4
984,5,3,2,1,4
985,5,3,2,1,4
986,2,3,5,1,4
987,2,3,1,5,4
988,2,3,5,1,4
989,2,3,5,1,4
990,2,3,5,1,4
991,2,3,5,1,4
992,2,3,5,1,4
993,2,5,3,1,4
994,2,3,5,1,4
995,2,3,1,5,4
996,2,3,5,1,4
997,2,3,5,1,4
998,3,2,5,1,4
999,2,4,5,1,3
1000,2,3,5,1,4
