iteration 10 done, current accepted likelihood: -1167.543429749226, current acceptance ratio is 70.00 %, current accepted order is {'FCI(HIP)': 2, 'GMI(HIP)': 3, 'FCI(Fusi)': 1, 'FCI(PCC)': 5, 'GMI(FUS)': 4}, 
iteration 330 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 53.94 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 340 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 53.53 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 350 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 54.00 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 360 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 54.44 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 370 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 54.59 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 380 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 54.47 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 390 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 54.62 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 400 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 54.50 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 410 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 54.15 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 420 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 53.81 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 430 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 53.95 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 440 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 54.55 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 450 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 54.67 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 460 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 54.57 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 470 done, current accepted likelihood: -1152.294289381289, current acceptance ratio is 54.89 %, current accepted order is {'FCI(HIP)': 4, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 5, 'GMI(FUS)': 2}, 
iteration 480 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 55.00 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 490 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 54.90 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 500 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 54.80 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 510 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 54.90 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 520 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 54.62 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 530 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 54.34 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 540 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 54.63 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 550 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 54.91 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 560 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 55.00 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 570 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 55.26 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 580 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 55.17 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 590 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 54.92 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 600 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 54.83 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 610 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 54.59 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 620 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 54.52 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 630 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 54.44 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 640 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 54.38 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 650 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 54.31 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 660 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 54.09 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 670 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 54.03 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 680 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 53.82 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 690 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 53.77 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 700 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 53.43 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 710 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 53.38 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 720 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 53.19 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 730 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 53.29 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 740 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 53.38 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 750 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 53.60 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 760 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 53.42 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 770 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 53.38 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 780 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 53.59 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 790 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 53.54 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 800 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 53.62 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 810 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 53.21 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 820 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 53.17 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 830 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 53.13 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 840 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.74 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 850 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.71 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 860 done, current accepted likelihood: -1152.294289381289, current acceptance ratio is 52.56 %, current accepted order is {'FCI(HIP)': 4, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 5, 'GMI(FUS)': 2}, 
iteration 870 done, current accepted likelihood: -1152.294289381289, current acceptance ratio is 52.30 %, current accepted order is {'FCI(HIP)': 4, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 5, 'GMI(FUS)': 2}, 
iteration 880 done, current accepted likelihood: -1152.294289381289, current acceptance ratio is 52.50 %, current accepted order is {'FCI(HIP)': 4, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 5, 'GMI(FUS)': 2}, 
iteration 890 done, current accepted likelihood: -1152.294289381289, current acceptance ratio is 52.70 %, current accepted order is {'FCI(HIP)': 4, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 5, 'GMI(FUS)': 2}, 
iteration 900 done, current accepted likelihood: -1152.294289381289, current acceptance ratio is 52.78 %, current accepted order is {'FCI(HIP)': 4, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 5, 'GMI(FUS)': 2}, 
iteration 910 done, current accepted likelihood: -1152.294289381289, current acceptance ratio is 52.75 %, current accepted order is {'FCI(HIP)': 4, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 5, 'GMI(FUS)': 2}, 
iteration 920 done, current accepted likelihood: -1152.294289381289, current acceptance ratio is 52.83 %, current accepted order is {'FCI(HIP)': 4, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 5, 'GMI(FUS)': 2}, 
iteration 930 done, current accepted likelihood: -1152.294289381289, current acceptance ratio is 52.80 %, current accepted order is {'FCI(HIP)': 4, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 5, 'GMI(FUS)': 2}, 
iteration 940 done, current accepted likelihood: -1152.294289381289, current acceptance ratio is 52.77 %, current accepted order is {'FCI(HIP)': 4, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 5, 'GMI(FUS)': 2}, 
iteration 950 done, current accepted likelihood: -1152.294289381289, current acceptance ratio is 52.95 %, current accepted order is {'FCI(HIP)': 4, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 5, 'GMI(FUS)': 2}, 
iteration 960 done, current accepted likelihood: -1152.294289381289, current acceptance ratio is 52.81 %, current accepted order is {'FCI(HIP)': 4, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 5, 'GMI(FUS)': 2}, 
iteration 970 done, current accepted likelihood: -1152.294289381289, current acceptance ratio is 52.78 %, current accepted order is {'FCI(HIP)': 4, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 5, 'GMI(FUS)': 2}, 
iteration 980 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.86 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 990 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.53 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1000 done, current accepted likelihood: -1152.294289381289, current acceptance ratio is 52.60 %, current accepted order is {'FCI(HIP)': 4, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 5, 'GMI(FUS)': 2}, 
iteration 1010 done, current accepted likelihood: -1152.294289381289, current acceptance ratio is 52.48 %, current accepted order is {'FCI(HIP)': 4, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 5, 'GMI(FUS)': 2}, 
iteration 1020 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.55 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1030 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.23 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1040 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.40 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1050 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.76 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1060 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 53.02 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1070 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.71 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1080 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.78 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1090 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.75 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1100 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.55 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1110 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.25 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 1120 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 51.96 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
