iteration,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143
851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,4,1,4,2,1,0,0,2,1,1,2,5,3,4,1,2,4,0,5,1,3,1,3,2,0,0,1,3,2,3,0,4,1,1,2,5,5,1,4,3,2,0,3,4,5,2,5,0,1,2,2,1,5,2,2,0,2,1,5,2,5,5,1,4,3,5,5,4,3,3,4,4,5,3,4,3,3,5,2,4,5,5,4,1,1,5,5,4,4,5,5,3
