iteration,FCI(HIP),GMI(HIP),FCI(Fusi),FCI(PCC),GMI(FUS)
383,4,2,5,1,3
384,4,2,5,1,3
385,4,2,5,1,3
386,4,2,5,1,3
387,4,2,5,1,3
388,4,2,5,1,3
389,4,2,5,1,3
390,4,2,5,1,3
391,4,2,5,1,3
392,4,2,5,1,3
393,4,2,5,1,3
394,4,2,5,1,3
395,4,2,5,1,3
396,4,2,5,1,3
397,4,2,5,1,3
398,4,2,5,1,3
399,4,2,5,1,3
400,4,2,5,1,3
401,4,2,5,1,3
402,4,2,5,1,3
403,4,2,5,1,3
404,4,2,5,1,3
405,4,2,5,1,3
406,4,2,5,1,3
407,4,2,5,1,3
408,4,2,5,1,3
409,4,2,5,1,3
410,4,2,5,1,3
411,4,2,5,1,3
412,4,2,5,1,3
413,4,2,5,1,3
414,4,2,5,1,3
415,4,2,5,1,3
416,4,2,5,1,3
417,4,2,5,1,3
418,4,2,5,1,3
419,4,2,5,1,3
420,4,2,5,1,3
421,4,2,5,1,3
422,4,2,5,1,3
423,4,2,5,1,3
424,4,2,5,1,3
425,4,2,5,1,3
426,4,2,5,1,3
427,4,2,5,1,3
428,4,2,5,1,3
429,4,2,5,1,3
430,4,2,5,1,3
431,4,2,5,1,3
432,4,2,5,1,3
433,4,2,5,1,3
434,4,2,5,1,3
435,4,2,5,1,3
436,4,2,5,1,3
437,4,2,5,1,3
438,4,2,5,1,3
439,4,2,5,1,3
440,4,2,5,1,3
441,4,2,5,1,3
442,4,2,5,1,3
443,4,2,5,1,3
444,4,2,5,1,3
445,4,2,5,1,3
446,4,2,5,1,3
447,4,2,5,1,3
448,4,2,1,5,3
449,4,2,1,5,3
450,4,2,1,5,3
451,4,2,1,5,3
452,4,2,1,5,3
453,4,2,1,5,3
454,4,2,1,5,3
455,4,2,1,5,3
456,4,2,1,5,3
457,4,2,1,5,3
458,4,2,1,5,3
459,4,2,1,5,3
460,4,2,1,5,3
461,4,2,1,5,3
462,4,2,1,5,3
463,4,2,1,5,3
464,4,2,1,5,3
465,4,2,1,5,3
466,4,2,1,5,3
467,4,2,1,5,3
468,4,2,1,5,3
469,4,2,1,5,3
470,4,2,1,5,3
471,4,2,1,5,3
472,4,2,1,5,3
473,4,2,1,5,3
474,4,2,1,5,3
475,4,2,1,5,3
476,4,2,1,5,3
477,4,2,1,5,3
478,4,2,1,5,3
479,4,2,1,5,3
480,4,2,1,5,3
481,4,2,1,5,3
482,4,2,1,5,3
483,4,2,1,5,3
484,4,2,1,5,3
485,4,2,1,5,3
486,4,2,1,5,3
487,4,2,1,5,3
488,4,2,1,5,3
489,4,2,1,5,3
490,3,2,1,5,4
491,3,2,1,5,4
492,3,2,4,5,1
493,4,2,3,5,1
494,4,2,3,5,1
495,4,2,3,5,1
496,4,2,3,5,1
497,4,2,3,5,1
498,4,2,3,5,1
499,4,2,3,5,1
500,4,2,3,5,1
501,4,2,3,5,1
502,4,2,3,5,1
503,4,2,3,5,1
504,4,2,3,5,1
505,4,2,3,5,1
506,4,2,3,5,1
507,4,2,3,5,1
508,4,2,3,5,1
509,4,2,3,5,1
510,4,2,3,5,1
511,4,2,3,5,1
512,4,2,3,5,1
513,4,2,3,5,1
514,4,2,3,5,1
515,4,2,3,5,1
516,4,2,3,5,1
517,4,2,3,5,1
518,4,2,3,5,1
519,4,2,3,5,1
520,4,2,3,5,1
521,4,2,3,5,1
522,4,2,3,5,1
523,4,2,3,5,1
524,4,2,3,5,1
525,4,2,3,5,1
526,4,2,3,5,1
527,4,2,3,5,1
528,4,2,3,5,1
529,4,2,1,5,3
530,4,2,1,5,3
531,4,2,1,5,3
532,4,2,1,5,3
533,4,2,1,5,3
534,4,2,1,5,3
535,4,2,1,5,3
536,4,2,1,5,3
537,4,2,1,5,3
538,4,2,1,5,3
539,4,2,1,5,3
540,4,2,1,5,3
541,4,2,1,5,3
542,4,2,1,5,3
543,4,2,1,5,3
544,4,2,1,5,3
545,4,2,1,5,3
546,4,2,1,5,3
547,4,2,1,5,3
548,4,2,1,5,3
549,4,2,1,5,3
550,4,2,1,5,3
551,4,2,1,5,3
552,4,2,1,5,3
553,4,2,1,5,3
554,4,2,1,5,3
555,4,2,1,5,3
556,4,2,1,5,3
557,4,2,1,5,3
558,4,2,1,5,3
559,4,2,1,5,3
560,4,2,1,5,3
561,4,2,1,5,3
562,4,2,1,5,3
563,4,2,1,5,3
564,4,2,1,5,3
565,4,2,1,5,3
566,4,2,1,5,3
567,4,2,1,5,3
568,4,2,1,5,3
569,4,2,1,5,3
570,4,2,1,5,3
571,4,2,1,5,3
572,4,2,1,5,3
573,4,2,1,5,3
574,4,2,1,5,3
575,4,2,1,5,3
576,4,2,1,5,3
577,4,2,1,5,3
578,4,2,1,5,3
579,4,2,1,5,3
580,4,2,1,5,3
581,4,2,1,5,3
582,4,2,1,5,3
583,4,2,1,5,3
584,4,2,1,5,3
585,4,2,1,5,3
586,4,2,1,5,3
587,4,2,1,5,3
588,4,2,1,5,3
589,4,2,1,5,3
590,4,2,1,5,3
591,4,2,1,5,3
592,4,2,1,5,3
593,4,2,1,5,3
594,4,2,1,5,3
595,4,2,1,5,3
596,4,2,1,5,3
597,4,2,1,5,3
598,4,2,1,5,3
599,4,2,1,5,3
600,4,2,1,5,3
601,4,2,1,5,3
602,4,2,1,5,3
603,4,2,1,5,3
604,4,2,1,5,3
605,4,2,1,5,3
606,4,2,1,5,3
607,4,2,1,5,3
608,4,2,1,5,3
609,4,2,1,5,3
610,4,2,1,5,3
611,4,2,1,5,3
612,4,2,1,5,3
613,4,2,1,5,3
614,4,2,1,5,3
615,4,2,1,5,3
616,4,2,1,5,3
617,4,2,1,5,3
618,4,2,1,5,3
619,4,2,1,5,3
620,4,2,1,5,3
621,4,2,1,5,3
622,4,2,1,5,3
623,4,2,1,5,3
624,4,2,1,5,3
625,4,2,1,5,3
626,4,2,1,5,3
627,4,2,1,5,3
628,4,2,1,5,3
629,4,2,1,5,3
630,4,2,1,5,3
631,4,2,1,5,3
632,4,2,1,5,3
633,4,2,1,5,3
634,4,2,1,5,3
635,4,2,1,5,3
636,4,2,1,5,3
637,4,2,1,5,3
638,4,2,1,5,3
639,4,2,1,5,3
640,4,2,1,5,3
641,4,2,1,5,3
642,4,2,1,5,3
643,4,2,1,5,3
644,4,2,1,5,3
645,4,2,1,5,3
646,4,2,1,5,3
647,4,2,1,5,3
648,4,2,1,5,3
649,4,2,1,5,3
650,4,2,1,5,3
651,4,2,1,5,3
652,4,2,1,5,3
653,4,2,1,5,3
654,4,2,1,5,3
655,4,2,1,5,3
656,4,2,1,5,3
657,4,2,1,5,3
658,4,2,1,5,3
659,4,2,1,5,3
660,4,2,1,5,3
661,4,2,1,5,3
662,4,2,1,5,3
663,4,2,1,5,3
664,4,2,1,5,3
665,4,2,1,5,3
666,4,2,1,5,3
667,4,2,1,5,3
668,4,2,1,5,3
669,4,2,1,5,3
670,4,2,1,5,3
671,4,2,1,5,3
672,4,2,1,5,3
673,4,2,1,5,3
674,4,2,1,5,3
675,1,2,4,5,3
676,3,2,4,5,1
677,3,2,4,5,1
678,3,2,4,5,1
679,3,2,4,5,1
680,3,2,4,5,1
681,3,2,4,5,1
682,3,2,4,5,1
683,3,2,4,5,1
684,3,2,4,5,1
685,3,2,4,5,1
686,3,2,4,5,1
687,3,2,4,5,1
688,3,2,4,5,1
689,3,2,4,5,1
690,3,2,4,5,1
691,3,2,4,5,1
692,3,2,4,5,1
693,3,2,4,5,1
694,3,2,4,5,1
695,3,2,4,5,1
696,3,2,4,5,1
697,3,2,4,5,1
698,3,2,4,5,1
699,3,2,4,5,1
700,3,2,4,5,1
701,3,2,4,5,1
702,3,2,4,5,1
703,3,2,4,5,1
704,3,2,4,5,1
705,3,2,4,5,1
706,3,2,4,5,1
707,3,2,4,5,1
708,3,2,4,5,1
709,3,2,4,5,1
710,3,2,4,5,1
711,3,2,4,5,1
712,3,2,4,5,1
713,3,2,4,5,1
714,3,2,4,5,1
715,3,2,4,5,1
716,3,2,4,5,1
717,3,2,4,5,1
718,3,2,4,5,1
719,3,2,4,5,1
720,3,2,4,5,1
721,3,2,4,5,1
722,3,2,4,5,1
723,3,2,4,5,1
724,3,2,4,5,1
725,3,2,4,5,1
726,3,2,4,5,1
727,3,2,4,5,1
728,3,2,4,5,1
729,3,2,4,5,1
730,3,2,4,5,1
731,3,2,4,5,1
732,3,2,4,5,1
733,3,2,4,5,1
734,3,2,4,5,1
735,3,2,4,5,1
736,3,2,4,5,1
737,3,2,4,5,1
738,3,2,4,5,1
739,3,2,4,5,1
740,3,2,4,5,1
741,3,2,4,5,1
742,3,2,4,5,1
743,3,2,4,5,1
744,3,2,4,5,1
745,3,2,4,5,1
746,3,2,4,5,1
747,3,2,4,5,1
748,3,2,4,5,1
749,3,2,4,5,1
750,3,2,4,5,1
751,3,2,4,5,1
752,3,2,4,5,1
753,3,2,4,5,1
754,3,2,4,5,1
755,3,2,4,5,1
756,3,2,4,5,1
757,3,2,4,5,1
758,3,2,4,5,1
759,3,2,4,5,1
760,3,2,4,5,1
761,3,2,4,5,1
762,3,2,4,5,1
763,3,2,4,5,1
764,3,2,4,5,1
765,3,2,4,5,1
766,3,2,4,5,1
767,3,2,4,5,1
768,3,2,4,5,1
769,3,2,4,5,1
770,3,2,4,5,1
771,3,2,4,5,1
772,3,2,4,5,1
773,3,2,4,5,1
774,3,2,4,5,1
775,3,2,4,5,1
776,3,2,4,5,1
777,3,2,4,5,1
778,3,2,4,5,1
779,3,2,4,5,1
780,3,2,4,5,1
781,3,2,4,5,1
782,3,2,4,5,1
783,3,2,4,5,1
784,3,2,4,5,1
785,3,2,4,5,1
786,3,2,4,5,1
787,3,2,4,5,1
788,3,2,4,5,1
789,3,2,4,5,1
790,3,2,4,5,1
791,3,2,4,5,1
792,3,2,4,5,1
793,3,2,4,5,1
794,3,2,4,5,1
795,3,2,4,5,1
796,3,2,4,5,1
797,3,2,4,5,1
798,3,2,4,5,1
799,3,2,4,5,1
800,3,2,4,5,1
801,3,2,4,5,1
802,3,2,4,5,1
803,3,2,4,5,1
804,3,2,4,5,1
805,3,2,4,5,1
806,3,2,4,5,1
807,3,2,4,5,1
808,3,2,4,5,1
809,3,2,4,5,1
810,3,2,4,5,1
811,3,2,4,5,1
812,3,2,4,5,1
813,3,2,4,5,1
814,3,2,4,5,1
815,3,2,4,5,1
816,3,2,4,5,1
817,3,2,4,5,1
818,3,2,4,5,1
819,3,2,4,5,1
820,3,2,4,5,1
821,3,2,4,5,1
822,3,2,4,5,1
823,3,2,4,5,1
824,3,2,4,5,1
825,3,2,4,5,1
826,3,2,4,5,1
827,3,2,4,5,1
828,3,2,4,5,1
829,3,2,4,5,1
830,3,2,4,5,1
831,3,2,4,5,1
832,3,2,4,5,1
833,3,2,4,5,1
834,3,2,4,5,1
835,3,2,4,5,1
836,3,2,4,5,1
837,3,2,4,5,1
838,3,2,4,5,1
839,3,2,4,5,1
840,5,2,4,3,1
841,5,2,4,3,1
842,5,2,4,3,1
843,5,2,4,3,1
844,5,2,4,3,1
845,5,2,4,3,1
846,5,2,4,3,1
847,5,2,4,3,1
848,5,2,4,3,1
849,5,2,4,3,1
850,5,2,4,3,1
851,5,2,4,3,1
852,5,2,4,3,1
853,5,2,4,3,1
854,5,2,4,3,1
855,5,2,4,3,1
856,5,2,4,3,1
857,5,2,4,3,1
858,5,2,4,3,1
859,5,2,4,3,1
860,5,2,4,3,1
861,5,2,4,3,1
862,5,2,4,3,1
863,5,2,4,3,1
864,5,2,4,3,1
865,5,2,4,3,1
866,5,2,4,3,1
867,5,2,4,3,1
868,5,2,4,3,1
869,5,2,4,3,1
870,5,2,4,3,1
871,5,2,4,3,1
872,5,2,4,3,1
873,5,2,4,3,1
874,5,2,4,3,1
875,5,2,4,3,1
876,5,2,4,3,1
877,5,2,4,3,1
878,5,2,4,3,1
879,5,2,4,3,1
880,5,2,4,3,1
881,5,2,4,3,1
882,5,2,4,3,1
883,5,2,4,3,1
884,5,2,4,3,1
885,5,2,4,3,1
886,5,2,4,3,1
887,5,2,4,3,1
888,5,2,4,3,1
889,5,2,4,3,1
890,5,2,4,3,1
891,5,2,4,3,1
892,5,2,4,3,1
893,5,2,4,3,1
894,5,2,4,3,1
895,5,2,4,3,1
896,5,2,4,3,1
897,5,2,4,3,1
898,5,2,4,3,1
899,5,2,4,3,1
900,5,2,4,3,1
901,5,2,4,3,1
902,5,2,4,3,1
903,5,2,4,3,1
904,5,2,4,3,1
905,5,2,4,3,1
906,5,2,4,3,1
907,5,2,4,3,1
908,5,2,4,3,1
909,5,2,4,3,1
910,5,2,4,3,1
911,5,2,4,3,1
912,5,2,4,3,1
913,5,2,4,3,1
914,5,2,4,3,1
915,5,2,4,3,1
916,5,2,4,3,1
917,5,2,4,1,3
918,5,2,4,1,3
919,5,2,4,1,3
920,5,2,4,1,3
921,5,2,4,1,3
922,5,2,4,1,3
923,5,2,4,1,3
924,5,2,4,1,3
925,5,2,4,1,3
926,5,2,4,1,3
927,5,2,4,1,3
928,5,2,4,1,3
929,5,2,4,1,3
930,5,2,4,1,3
931,5,2,4,1,3
932,5,2,4,1,3
933,5,2,4,1,3
934,5,2,4,1,3
935,5,2,4,1,3
936,5,2,4,1,3
937,5,2,4,1,3
938,5,2,4,1,3
939,5,2,4,1,3
940,5,2,4,1,3
941,5,2,4,1,3
942,5,2,4,1,3
943,5,2,4,1,3
944,5,2,4,1,3
945,5,2,4,1,3
946,5,2,4,1,3
947,5,2,4,1,3
948,5,2,4,1,3
949,5,2,4,1,3
950,5,2,4,1,3
951,5,2,4,1,3
952,5,2,4,1,3
953,5,2,4,1,3
954,5,2,4,1,3
955,5,2,4,1,3
956,5,2,4,1,3
957,5,2,4,1,3
958,5,2,4,1,3
959,5,2,4,1,3
960,5,2,4,1,3
961,5,2,4,1,3
962,5,2,4,1,3
963,5,2,4,1,3
964,5,2,4,1,3
965,5,2,4,1,3
966,5,2,4,1,3
967,5,2,4,1,3
968,5,2,4,1,3
969,5,2,4,1,3
970,5,2,4,1,3
971,5,2,4,1,3
972,5,2,4,1,3
973,5,2,4,1,3
974,5,2,4,1,3
975,5,2,4,1,3
976,5,2,4,1,3
977,5,2,4,1,3
978,5,2,4,1,3
979,5,2,4,1,3
980,5,2,4,1,3
981,5,2,4,1,3
982,5,2,4,1,3
983,5,2,4,1,3
984,5,2,4,1,3
985,5,2,4,1,3
986,5,2,4,1,3
987,5,2,4,1,3
988,5,2,4,1,3
989,5,2,4,1,3
990,5,2,4,1,3
991,5,2,4,1,3
992,5,2,4,1,3
993,5,2,4,1,3
994,5,2,4,1,3
995,5,2,4,1,3
996,5,2,4,1,3
997,5,2,4,1,3
998,5,2,4,1,3
999,5,2,4,1,3
1000,5,2,4,1,3
1001,5,2,4,1,3
1002,5,2,4,1,3
1003,5,2,4,1,3
1004,5,2,4,1,3
1005,5,2,4,1,3
1006,5,2,4,1,3
1007,5,2,4,1,3
1008,5,2,4,1,3
1009,5,2,4,1,3
1010,5,2,4,1,3
1011,5,2,4,1,3
1012,5,2,4,1,3
1013,5,2,4,1,3
1014,5,2,4,1,3
1015,5,2,4,1,3
1016,5,2,4,1,3
1017,5,2,4,1,3
1018,5,2,4,1,3
1019,5,2,4,1,3
1020,5,2,4,1,3
1021,5,2,4,1,3
1022,5,2,4,1,3
1023,5,2,4,1,3
1024,5,2,4,1,3
1025,5,2,4,1,3
1026,5,2,4,1,3
1027,5,2,4,1,3
1028,5,2,4,1,3
1029,5,2,4,1,3
1030,5,2,4,1,3
1031,5,2,4,1,3
1032,5,2,4,1,3
1033,5,2,4,1,3
1034,5,2,4,1,3
1035,5,2,4,1,3
1036,5,2,4,1,3
1037,5,2,4,1,3
1038,5,2,4,1,3
1039,5,2,4,1,3
1040,5,2,4,1,3
1041,5,2,4,1,3
1042,5,2,4,1,3
1043,5,2,4,1,3
1044,5,2,4,1,3
1045,5,2,4,1,3
1046,5,2,4,1,3
1047,5,2,4,1,3
1048,5,2,4,1,3
1049,5,2,4,1,3
1050,5,2,4,1,3
1051,5,2,4,1,3
1052,5,2,4,1,3
1053,5,2,4,1,3
1054,5,2,4,1,3
1055,5,2,4,1,3
1056,5,2,4,1,3
1057,5,2,4,1,3
1058,5,2,4,1,3
1059,5,2,4,1,3
1060,5,2,4,1,3
1061,5,2,4,1,3
1062,5,2,4,1,3
1063,5,2,4,1,3
1064,5,2,4,1,3
1065,5,2,4,1,3
1066,5,2,4,1,3
1067,5,2,4,1,3
1068,5,2,4,1,3
1069,5,2,4,1,3
1070,5,2,4,1,3
1071,5,2,4,1,3
1072,5,2,4,1,3
1073,5,2,4,1,3
1074,5,2,4,1,3
1075,5,2,4,1,3
1076,5,2,4,1,3
1077,5,2,4,1,3
1078,5,2,4,1,3
1079,5,2,4,1,3
1080,5,2,4,1,3
1081,5,2,4,1,3
1082,5,2,4,1,3
1083,5,2,4,1,3
1084,5,2,4,1,3
1085,5,2,4,1,3
1086,5,2,4,1,3
1087,5,2,4,1,3
1088,5,2,4,1,3
1089,5,2,4,1,3
1090,5,2,4,1,3
1091,5,2,4,1,3
1092,5,2,4,1,3
1093,5,2,4,1,3
1094,5,2,4,1,3
1095,5,2,4,1,3
1096,5,2,4,1,3
1097,5,2,4,1,3
1098,5,2,4,1,3
1099,5,2,4,1,3
1100,5,2,4,1,3
1101,5,2,4,1,3
1102,5,2,4,1,3
1103,5,2,4,1,3
1104,5,2,4,1,3
1105,5,2,4,1,3
1106,5,2,4,1,3
1107,5,2,4,1,3
1108,5,2,4,1,3
1109,5,2,4,1,3
1110,5,2,4,1,3
1111,5,2,4,1,3
1112,5,2,4,1,3
1113,5,2,4,1,3
1114,5,2,4,1,3
1115,5,2,4,1,3
1116,5,2,4,1,3
1117,5,2,4,1,3
1118,5,2,4,1,3
1119,5,2,4,1,3
1120,5,2,4,1,3
1121,5,2,4,1,3
1122,5,2,4,1,3
1123,5,2,4,1,3
1124,5,2,4,1,3
1125,5,2,4,1,3
1126,5,2,4,1,3
1127,5,2,4,1,3
1128,5,2,4,1,3
1129,5,2,4,1,3
1130,5,2,4,1,3
1131,5,2,4,1,3
1132,5,2,4,1,3
1133,5,2,4,1,3
1134,5,2,4,1,3
1135,5,2,4,1,3
1136,5,2,4,1,3
1137,5,2,4,1,3
1138,5,2,4,1,3
1139,5,2,4,1,3
1140,5,2,4,1,3
1141,5,2,4,1,3
1142,5,2,4,1,3
1143,5,2,4,1,3
1144,5,2,4,1,3
1145,5,2,4,1,3
1146,5,2,4,1,3
